Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:30,854", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "705b8748-f7dc-4895-92c3-c8a4623b2a22", "event_type": "workflow.failed", "channel": "events:workflow:failed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.854835Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,858", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"event": "Retrying workflow instance: 9fe27321-d9b5-45ef-bf08-5ace1ace4959 (attempt 1)", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.858858Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,870", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "contract_id": "bd02345a-f026-4eaf-a504-9f0ac77f3665", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Contract record created", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.870571Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,874", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004218339920043945}, "step_input": {"valid": true, "duration": 0.0002281665802001953}, "step_execution": {"valid": true, "duration": 3.457069396972656e-05}, "step_output": {"valid": true, "duration": 7.2479248046875e-05}, "post_workflow_state": {"valid": true, "duration": 0.00362396240234375}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.874482Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,876", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "287721e2-d74a-4693-8846-0acc7111b531", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.876066Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,878", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "dbb26e29-b81a-4648-8a3e-9a0d35c472cf", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.878828Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,888", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "link_odps", "step_index": 4, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (3) does not match workflow current_step_index (4)", "State current_step_name (create_contract_record) does not match actual step name (link_odps)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.888705Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,888", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "contract_id": "bd02345a-f026-4eaf-a504-9f0ac77f3665", "event": "ODPS linking skipped (no action specified)", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.888911Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,893", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "link_odps", "step_index": 4, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004666566848754883}, "step_input": {"valid": true, "duration": 0.00024509429931640625}, "step_execution": {"valid": true, "duration": 0.004282712936401367}, "step_output": {"valid": true, "duration": 8.940696716308594e-05}, "post_workflow_state": {"valid": true, "duration": 0.0040972232818603516}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.893321Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,908", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "04974c6c-0539-440f-ad69-cc126d2aa8d8", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.908131Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,912", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "450355ab-f39c-4ea2-9abf-e08f2993ee5d", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.912393Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,921", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "link_data_file", "step_index": 5, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (4) does not match workflow current_step_index (5)", "State current_step_name (link_odps) does not match actual step name (link_data_file)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.921933Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,922", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "event": "Skipping data file linking: file_id not provided", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.922153Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,926", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "link_data_file", "step_index": 5, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.005064487457275391}, "step_input": {"valid": true, "duration": 0.0002033710479736328}, "step_execution": {"valid": true, "duration": 0.0034432411193847656}, "step_output": {"valid": true, "duration": 7.987022399902344e-05}, "post_workflow_state": {"valid": true, "duration": 0.0036554336547851562}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.926134Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,942", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "df8324bc-686a-4d57-991a-9b5a65ea5a2c", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.942193Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,945", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "f2f9394b-b275-48fa-b627-3998e219d054", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.945168Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,953", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "index_for_search", "step_index": 6, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (5) does not match workflow current_step_index (6)", "State current_step_name (link_data_file) does not match actual step name (index_for_search)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.953879Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,957", "level": "INFO", "logger": "hub.apps.search.indexing", "message": "{"contract_id": "bd02345a-f026-4eaf-a504-9f0ac77f3665", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "created": true, "event": "Indexed contract", "logger": "hub.apps.search.indexing", "level": "info", "timestamp": "2026-01-29T18:27:30.957544Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,957", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "indexed_count": 1, "event": "Contracts indexed for search", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.957693Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,961", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "index_for_search", "step_index": 6, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.00447535514831543}, "step_input": {"valid": true, "duration": 0.0001628398895263672}, "step_execution": {"valid": true, "duration": 0.0034461021423339844}, "step_output": {"valid": true, "duration": 9.894371032714844e-05}, "post_workflow_state": {"valid": true, "duration": 0.003099203109741211}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.961084Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,962", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "009d54f1-fbef-4c71-8764-5aaf3b089969", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.962634Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,965", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "e3afade6-5dee-4a6b-a184-6dfce79b6653", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.965660Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,973", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "generate_semantic_mapping", "step_index": 7, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (6) does not match workflow current_step_index (7)", "State current_step_name (index_for_search) does not match actual step name (generate_semantic_mapping)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:30.973798Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,979", "level": "INFO", "logger": "hub.apps.core.resilience.circuit_breaker", "message": "{"service_name": "semantic-service", "state": "OPEN", "message": "Using fallback function", "event": "circuit_breaker_fallback", "logger": "hub.apps.core.resilience.circuit_breaker", "level": "info", "timestamp": "2026-01-29T18:27:30.979933Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,981", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "mapped_count": 1, "event": "Contracts mapped to RDF", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:30.981526Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,986", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "generate_semantic_mapping", "step_index": 7, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0041768550872802734}, "step_input": {"valid": true, "duration": 0.0001621246337890625}, "step_execution": {"valid": true, "duration": 0.0031919479370117188}, "step_output": {"valid": true, "duration": 9.012222290039062e-05}, "post_workflow_state": {"valid": true, "duration": 0.004108428955078125}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:30.986081Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,988", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "85472fc1-0f09-4152-a532-f79b29c95e49", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.987966Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:30,991", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "b9bfe21b-a616-42bc-a683-deaee34f8d97", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:30.991160Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:31,000", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "send_notifications", "step_index": 8, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (7) does not match workflow current_step_index (8)", "State current_step_name (generate_semantic_mapping) does not match actual step name (send_notifications)"], "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:31.000462Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:31,001", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "contract_id": "bd02345a-f026-4eaf-a504-9f0ac77f3665", "user_id": "d9c2d487-9dbf-41d8-9d0e-f62cdd2007c4", "contract_title": "Untitled Contract", "user_email": "[REDACTED]", "event": "Contract creation notification logged", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:31.001577Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:31,004", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9fe27321-d9b5-45ef-bf08-5ace1ace4959", "workflow_name": "contract_creation", "step_name": "send_notifications", "step_index": 8, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.0045719146728515625}, "step_input": {"valid": true, "duration": 0.00017333030700683594}, "step_execution": {"valid": true, "duration": 0.0037903785705566406}, "step_output": {"valid": true, "duration": 7.963180541992188e-05}, "post_workflow_state": {"valid": true, "duration": 0.003123760223388672}}, "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:31.004906Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:31,006", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "792a0f4f-61f8-41ad-a39d-1e69528caa40", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "0b21c0ec-0a79-432c-b49c-ff7f3e262158", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:31.006767Z", "service": "hub-api"}"}
